neuro_author_s,title,journal,doi,pmid,date_not_actual,is_open_access,oa_type,oa_version,url_to_oa_version
Matthew R Krause; Pedro G Vieira; Christopher C Pack,Brain stimulation competes with ongoing oscillations for control of spike timing in the primate brain.,PLoS biology,10.1371/journal.pbio.3001650,35613140,2022-05-26,TRUE,gold,publishedVersion,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001650&type=printable
Alexander Thiel,Intensity matters: protocol for a randomized controlled trial exercise intervention for individuals with chronic stroke.,Trials,10.1186/s13063-022-06359-w,35610659,2022-05-25,TRUE,gold,publishedVersion,https://trialsjournal.biomedcentral.com/track/pdf/10.1186/s13063-022-06359-w
Elizabeth Levitis; Jacob W Vogel; Thomas Funck; Yasser Iturria-Medina; Alan C Evans,Differentiating amyloid beta spread in autosomal dominant and sporadic Alzheimer's disease.,Brain communications,10.1093/braincomms/fcac085,35602652,2022-05-24,TRUE,gold,publishedVersion,https://academic.oup.com/braincomms/article-pdf/4/3/fcac085/43752424/fcac085.pdf
Andrea Soumbasis; Mohamed A Eldeeb; Cornelia E Zorca,DEPhosphorylation TArgeting Chimaera (DEPTAC): Targeting Tau Proteins in Tauopathies.,Current protein & peptide science,10.2174/1389203723666220519154229,35598241,2022-05-23,FALSE,closed,none,none
Yezhou Wang; Jessica Royer; Bo-Yong Park; Reinder Vos de Wael; Sara Larivière; Shahin Tavakol; Raul Rodriguez-Cruces; Casey Paquola; Alan C Evans; Boris C Bernhardt,Long-range functional connections mirror and link microarchitectural and cognitive hierarchies in the human brain.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac172,35596951,2022-05-22,FALSE,closed,none,none
Bratislav Misic; Katie M Lavigne,Sex-specific associations in verbal memory brain circuitry in early psychosis.,Journal of psychiatric research,10.1016/j.jpsychires.2022.05.006,35594601,2022-05-21,FALSE,closed,none,none
Shady Rahayel; Christina Tremblay; Andrew Vo; Bratislav Misic; Alain Dagher,Brain atrophy in prodromal synucleinopathy is shaped by structural connectivity and gene expression.,Brain : a journal of neurology,10.1093/brain/awac187,35594873,2022-05-21,TRUE,green,submittedVersion,https://doi.org/10.1101/2021.12.27.21268442
Cynthia Kwan; Philippe Huot,An overview of the active clinical trials for Parkinson's disease psychosis.,Neurodegenerative disease management,10.2217/nmt-2022-0020,35592949,2022-05-21,FALSE,closed,none,none
Ji Zhang,Unbiased proteomic analysis detects painful systemic inflammatory profile in the serum of nerve injured mice.,Pain,10.1097/j.pain.0000000000002695,35587992,2022-05-20,TRUE,hybrid,publishedVersion,https://journals.lww.com/pain/Abstract/9900/Unbiased_proteomic_analysis_detects_painful.102.aspx
Imane Frouni; Philippe Huot,Glutamate modulation for the treatment of levodopa induced dyskinesia: a brief review of the drugs tested in the clinic.,Neurodegenerative disease management,10.2217/nmt-2021-0055,35587024,2022-05-20,FALSE,closed,none,none
Alain Dagher; Danilo Bzdok,Human brain anatomy reflects separable genetic and environmental components of socioeconomic status.,Science advances,10.1126/sciadv.abm2923,35584223,2022-05-19,TRUE,green,publishedVersion,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9116589
Pedro Rosa-Neto,Blood phospho-tau in Alzheimer disease: analysis[comma] interpretation[comma] and clinical utility.,Nature reviews. Neurology,10.1038/s41582-022-00665-2,35585226,2022-05-19,FALSE,closed,none,none
Giulia Fadda; Douglas L Arnold,Serum MOG-IgG in children meeting multiple sclerosis diagnostic criteria.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221093789,35581944,2022-05-19,TRUE,hybrid,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/13524585221093789
Guido I Guberman; Alain Ptito; Danilo Bzdok,Multi-tract multi-symptom relationships in pediatric concussion.,eLife,10.7554/eLife.70450,35579325,2022-05-18,TRUE,gold,publishedVersion,https://doi.org/10.7554/elife.70450
Gaston Baslet; Selma Aybek; Simon Ducharme; Mandana Modirrousta; Timothy R Nicholson,Neuropsychiatry's Role in the Postacute Sequelae of COVID-19: Report From the American Neuropsychiatric Association Committee on Research.,The Journal of neuropsychiatry and clinical neurosciences,10.1176/appi.neuropsych.21080209,35578802,2022-05-18,FALSE,closed,none,none
Virginie Petel Légaré; Christian J Rampal; Tyler J N Gurberg; Ziyaan A Harji; Xavier Allard-Chamard; Esteban C Rodríguez; Gary A B Armstrong,Development of an endogenously myc-tagged TARDBP (TDP-43) zebrafish model using the CRISPR/Cas9 system and homology directed repair.,Comparative biochemistry and physiology. Part B[comma] Biochemistry & molecular biology,10.1016/j.cbpb.2022.110756,35580804,2022-05-18,FALSE,closed,none,none
Danilo Bzdok,Meta-matching as a simple framework to translate phenotypic predictive models from big to small data.,Nature neuroscience,10.1038/s41593-022-01059-9,35578132,2022-05-17,FALSE,closed,none,none
Jean-Baptiste Poline,Recommendations for repositories and scientific gateways from a neuroscience perspective.,Scientific data,10.1038/s41597-022-01334-1,35577825,2022-05-17,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41597-022-01334-1.pdf
Mayada Elsabbagh; Afiqah Yusuf; Jinan Zeidan; Julie Scorah,The time has come for living systematic reviews in autism research.,Autism research : official journal of the International Society for Autism Research,10.1002/aur.2739,35570413,2022-05-17,FALSE,closed,none,none
Dan Spiegelman; Guy Rouleau,The Genetic and Molecular Analyses of ,Cancers,10.3390/cancers14092251,35565380,2022-05-15,TRUE,gold,publishedVersion,https://www.mdpi.com/2072-6694/14/9/2251/pdf?version=1652235679
Shanna Kousaie; Denise Klein,Age of Acquisition Modulates Alpha Power During Bilingual Speech Comprehension in Noise.,Frontiers in psychology,10.3389/fpsyg.2022.865857,35548507,2022-05-14,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fpsyg.2022.865857/pdf
Seok-Jun Hong; Bo-Yong Park; Oualid Benkarim; Sofie L Valk; Casey Paquola; Sara Larivière; Reinder Vos de Wael; Janie Degré-Pelletier; Boris C Bernhardt,A convergent structure-function substrate of cognitive imbalances in autism.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac156,35552620,2022-05-14,FALSE,closed,none,none
Carolina Makowski,Altered amygdala shape trajectories and emotion recognition in youth at familial high risk of schizophrenia who develop psychosis.,Translational psychiatry,10.1038/s41398-022-01957-3,35562339,2022-05-14,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41398-022-01957-3.pdf
Mahdieh Tabatabaei; Marie-Noëlle Boivin; Lydiane Gaborieau; Jason Karamchandani; Edward A Fon,Generation of homozygous PRKN[comma] PINK1 and double PINK1/PRKN knockout cell lines from healthy induced pluripotent stem cells using CRISPR/Cas9 editing.,Stem cell research,10.1016/j.scr.2022.102806,35561458,2022-05-14,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.scr.2022.102806
Jean-Francois Cloutier,Transsynaptic cerebellin 4-neogenin 1 signaling mediates LTP in the mouse dentate gyrus.,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2123421119,35544694,2022-05-12,FALSE,closed,none,none
Alain Ptito,CARE frailty e-health scale: Association with incident adverse health outcomes and comparison with the Cardiovascular Health Study frailty scale in the NuAge cohort.,Maturitas,10.1016/j.maturitas.2022.04.006,35537241,2022-05-11,DOI not found by Unpaywall., , , 
Casey Paquola; Bo-Yong Park; Reinder Vos de Wael; Jessica Royer; Boris C Bernhardt,Genetic and phylogenetic uncoupling of structure and function in human transmodal cortex.,Nature communications,10.1038/s41467-022-29886-1,35534454,2022-05-10,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41467-022-29886-1.pdf
Houssem-Eddine Gueziri; Miltiadis Georgiopoulos; Carlo Santaguida; D Louis Collins,Ultrasound-based navigated pedicle screw insertion without intraoperative radiation: feasibility study on porcine cadavers.,The spine journal : official journal of the North American Spine Society,10.1016/j.spinee.2022.04.014,35523390,2022-05-07,FALSE,closed,none,none
Bennett A Csorba; Matthew R Krause; Christopher C Pack,Long-range cortical synchronization supports abrupt visual learning.,Current biology : CB,10.1016/j.cub.2022.04.029,35523181,2022-05-07,FALSE,closed,none,none
Paule-Joanne Toussaint,Microscopy-BIDS: An Extension to the Brain Imaging Data Structure for Microscopy Data.,Frontiers in neuroscience,10.3389/fnins.2022.871228,35516811,2022-05-07,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fnins.2022.871228/pdf
Kevin Petrecca,Phase 3 Trial of Chemoradiotherapy With Temozolomide Plus Nivolumab or Placebo for Newly Diagnosed Glioblastoma With Methylated MGMT Promoter.,Neuro-oncology,10.1093/neuonc/noac116,35511454,2022-05-06,FALSE,closed,none,none
Casey Paquola; Boris C Bernhardt,Disorganization of language and working memory systems in frontal versus temporal lobe epilepsy.,Brain : a journal of neurology,10.1093/brain/awac150,35511160,2022-05-06,FALSE,closed,none,none
Allison A Dilliott; Guy A Rouleau; Sali M K Farhan,Lack of association of TP73 with amyotrophic lateral sclerosis in a large cohort of cases.,Neurobiology of aging,10.1016/j.neurobiolaging.2022.04.004,35512496,2022-05-06,FALSE,closed,none,none
Robert J Zatorre,Training allows switching from limited-capacity manipulations to large-capacity perceptual processing.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac175,35511687,2022-05-06,FALSE,closed,none,none
Vladimir S Fonov; Mahsa Dadar; D Louis Collins,DARQ: Deep learning of quality control for stereotaxic registration of human brain MRI to the T1w MNI-ICBM 152 template.,NeuroImage,10.1016/j.neuroimage.2022.119266,35500807,2022-05-03,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119266
Udunna C Anazodo,caliPER: A software for blood-free parametric Patlak mapping using PET/MRI input function.,NeuroImage,10.1016/j.neuroimage.2022.119261,35500806,2022-05-03,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119261
Emma J MacDougall; Edward A Fon,Structural basis for feedforward control in the PINK1/Parkin pathway.,The EMBO journal,10.15252/embj.2021109460,35491809,2022-05-03,TRUE,green,submittedVersion,https://doi.org/10.1101/2021.08.16.456440
Prokopis C Prokopiou; Marie-Hélène Boudrias; Georgios D Mitsis,Modeling the Hemodynamic Response Function Using EEG-fMRI Data During Eyes-Open Resting-State Conditions and Motor Task Execution.,Brain topography,10.1007/s10548-022-00898-w,35488957,2022-05-01,FALSE,closed,none,none
Parizad Varghaei; Mehrdad A Estiar; Kheireddin Mufti; Eric Yu; Dan Spiegelman; Guy A Rouleau; Ziv Gan-Or,Genetic[comma] structural and clinical analysis of spastic paraplegia 4.,Parkinsonism & related disorders,10.1016/j.parkreldis.2022.03.019,35487127,2022-04-30,TRUE,green,submittedVersion,https://doi.org/10.1101/2021.07.20.21259482
Oualid Benkarim; Casey Paquola; Bo-Yong Park; Valeria Kebets; Reinder Vos de Wael; Jean-Baptiste Poline; Boris C Bernhardt; Danilo Bzdok,Population heterogeneity in clinical cohorts affects the predictive accuracy of brain imaging.,PLoS biology,10.1371/journal.pbio.3001627,35486643,2022-04-30,TRUE,gold,publishedVersion,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3001627&type=printable
Birgit Frauscher,Sleep and epilepsy: A snapshot of knowledge and future research lines.,Journal of sleep research,10.1111/jsr.13622,35487880,2022-04-30,TRUE,hybrid,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jsr.13622
Qiao-Ling Cui; Florian Pernin; Jack Antel; Jo Anne Stratton,Contact-Dependent Granzyme B-Mediated Cytotoxicity of Th17-Polarized Cells Toward Human Oligodendrocytes.,Frontiers in immunology,10.3389/fimmu.2022.850616,35479072,2022-04-29,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fimmu.2022.850616/pdf
Manesh Girn; Boris Bernhardt; R Nathan Spreng,Serotonergic psychedelic drugs LSD and psilocybin reduce the hierarchical differentiation of unimodal and transmodal cortex.,NeuroImage,10.1016/j.neuroimage.2022.119220,35483649,2022-04-29,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119220
Kenneth A Myers,Genetic Generalized Epilepsy and Intrafamilial Phenotypic Variability with Distal 7q11.23 Deletion.,Child neurology open,10.1177/2329048X221093173,35481155,2022-04-29,TRUE,gold,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/2329048X221093173
Douglas L Arnold,Comparison of switching to 6-week dosing of natalizumab versus continuing with 4-week dosing in patients with relapsing-remitting multiple sclerosis (NOVA): a randomised[comma] controlled[comma] open-label[comma] phase 3b trial.,The Lancet. Neurology,10.1016/S1474-4422(22)00143-0,35483387,2022-04-29,FALSE,closed,none,none
Chifaou Abdallah; Andreas Koupparis; Jawata Afnan; Jeffrey Alan Hall; Jean Gotman; Francois Dubeau; Nicolas von Ellenrieder; Birgit Frauscher; Eliane Kobayashi; Christophe Grova,Clinical Yield of Electromagnetic Source Imaging and Hemodynamic Responses in Epilepsy: Validation With Intracerebral Data.,Neurology,10.1212/WNL.0000000000200337,35473762,2022-04-28,FALSE,closed,none,none
Recai Yilmaz; Alexander Winkler-Schwartz; Nykan Mirchi; Aiden Reich; Sommer Christie; Dan Huy Tran; Nicole Ledwos; Ali M Fazlollahi; Carlo Santaguida; Rolando Del Maestro,Continuous monitoring of surgical bimanual expertise using deep neural networks in virtual reality simulation.,NPJ digital medicine,10.1038/s41746-022-00596-8,35473961,2022-04-28,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41746-022-00596-8.pdf
Danilo Bzdok,Shared and unique brain network features predict cognitive[comma] personality[comma] and mental health scores in the ABCD study.,Nature communications,10.1038/s41467-022-29766-8,35468875,2022-04-27,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41467-022-29766-8.pdf
Ziv Gan-Or; Lynne Krohn,Rapid eye movement sleep behaviour disorder: Past[comma] present[comma] and future.,Journal of sleep research,10.1111/jsr.13612,35470494,2022-04-27,TRUE,hybrid,publishedVersion,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jsr.13612
Mohamed A Eldeeb; Rhalena A Thomas; Armaan Fallahi; Edward A Fon,Mitochondrial quality control in health and in Parkinson's disease.,Physiological reviews,10.1152/physrev.00041.2021,35466694,2022-04-26,FALSE,closed,none,none
Gerardo Ramos-Palacios,SORL1 Polymorphisms in Mexican Patients with Alzheimer's Disease.,Genes,10.3390/genes13040587,35456392,2022-04-24,TRUE,gold,publishedVersion,https://www.mdpi.com/2073-4425/13/4/587/pdf?version=1648206236
Bratislav Mišić,Local structure-function relationships in human brain networks across the lifespan.,Nature communications,10.1038/s41467-022-29770-y,35440659,2022-04-21,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41467-022-29770-y.pdf
Michael Petrides,Sulci and gyri are topological cerebral landmarks in individual subjects: a study of brain navigation during tumour resection.,The European journal of neuroscience,10.1111/ejn.15668,35441404,2022-04-21,FALSE,closed,none,none
Bratislav Misic,Metabolic and functional connectivity provide unique and complementary insights into cognition-connectome relationships.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac150,35441214,2022-04-21,FALSE,closed,none,none
Hugh J McMillan,Onasemnogene abeparvovec for the treatment of spinal muscular atrophy.,Expert opinion on biological therapy,10.1080/14712598.2022.2066471,35437095,2022-04-20,TRUE,hybrid,publishedVersion,https://www.tandfonline.com/doi/pdf/10.1080/14712598.2022.2066471?needAccess=true
Nicolás von Ellenrieder; Laure Peter-Derex; Jean Gotman; Birgit Frauscher,SleepSEEG: automatic sleep scoring using intracranial EEG recordings only.,Journal of neural engineering,10.1088/1741-2552/ac6829,35439736,2022-04-20,TRUE,hybrid,publishedVersion,https://doi.org/10.1088/1741-2552/ac6829
Kenneth A Myers,De Novo GLI3 Pathogenic Variants May Cause Hypotonia and a Range of Brain Malformations Without Skeletal Abnormalities.,Pediatric neurology,10.1016/j.pediatrneurol.2022.03.005,35436645,2022-04-19,FALSE,closed,none,none
John D Lewis; Vladimir S Fonov; D Louis Collins,Sex-specific associations between maternal pregnancy-specific anxiety and newborn amygdalar volumes - preliminary findings from the FinnBrain Birth Cohort Study.,Stress (Amsterdam[comma] Netherlands),10.1080/10253890.2022.2061347,35435124,2022-04-19,TRUE,hybrid,publishedVersion,https://www.tandfonline.com/doi/pdf/10.1080/10253890.2022.2061347?needAccess=true
Douglas L Arnold,Prognostic Value of Serum Neurofilament Light Chain for Disease Activity and Worsening in Patients With Relapsing Multiple Sclerosis: Results From the Phase 3 ASCLEPIOS I and II Trials.,Frontiers in immunology,10.3389/fimmu.2022.852563,35432382,2022-04-19,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fimmu.2022.852563/pdf
Boris Bernhardt,Diagnosis-informed connectivity subtyping discovers subgroups of autism with reproducible symptom profiles.,NeuroImage,10.1016/j.neuroimage.2022.119212,35430361,2022-04-18,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119212
Leonard A Levin,A quantitative approach to the spread of variance in translational research using Monte Carlo simulation.,Scientific reports,10.1038/s41598-022-09921-3,35428790,2022-04-17,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41598-022-09921-3.pdf
Angela Genge,Randomized phase 2 study of ACE-083[comma] a muscle-promoting agent[comma] in facioscapulohumeral muscular dystrophy.,Muscle & nerve,10.1002/mus.27558,35428982,2022-04-17,FALSE,closed,none,none
Alexandre Perez-Lebel; Gaël Varoquaux; Jean-Baptiste Poline,Benchmarking missing-values approaches for predictive models on health databases.,GigaScience,10.1093/gigascience/giac013,35426912,2022-04-16,TRUE,gold,publishedVersion,https://academic.oup.com/gigascience/article-pdf/doi/10.1093/gigascience/giac013/43384549/giac013.pdf
Kaitlyn Easson,Altered resting state functional connectivity in youth with congenital heart disease operated during infancy.,PloS one,10.1371/journal.pone.0264781,35427374,2022-04-16,TRUE,gold,publishedVersion,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0264781&type=printable
Scott Owen; Jad Alshami; Marie-Christine Guiot; Petr Kavan; Thierry Muanza,Genomic Analysis of Tumors from Patients with Glioblastoma with Long-Term Response to Afatinib.,OncoTargets and therapy,10.2147/OTT.S346725,35422631,2022-04-16,TRUE,gold,publishedVersion,https://www.dovepress.com/getfile.php?fileID=79791
Marco Leyton,Does stimulant drug-induced sensitization occur in primates?,Journal of psychiatry & neuroscience : JPN,10.1503/jpn.220055,35418507,2022-04-15,TRUE,gold,publishedVersion,https://www.jpn.ca/content/jpn/47/2/E148.full.pdf
Hussein Bdair; Thomas A Singleton; Karen Ross; Dean Jolly; Marius Tuznik; Jean-Paul Soucy; Gassan Massarweh; David A Rudko; Pedro Rosa-Neto; Alexey Kostikov,Radiosynthesis and ,ACS chemical neuroscience,10.1021/acschemneuro.1c00678,35420022,2022-04-15,FALSE,closed,none,none
François Dubeau,A brain atlas of axonal and synaptic delays based on modelling of cortico-cortical evoked potentials.,Brain : a journal of neurology,10.1093/brain/awab362,35416942,2022-04-14,TRUE,green,publishedVersion,https://hal.sorbonne-universite.fr/hal-03457509/file/awab362.pdf
Cornelia E Zorca; Armaan Fallahi; Sophie Luo; Mohamed A Eldeeb,Multifaceted targeted protein degradation systems for different cellular compartments.,BioEssays : news and reviews in molecular[comma] cellular and developmental biology,10.1002/bies.202200008,35417040,2022-04-14,FALSE,closed,none,none
Charles P Couturier; Javad Nadaf; Salma Baig; Gabriele Riva; Phuong Le; Andriniaina Nkili Meyong; Redouane Allache; Theresa Degenhard; Mariam Al-Rashid; Marie-Christine Guiot; Kevin Petrecca,Glioblastoma scRNAseq Shows Treatment-induced[comma] Immune-dependent Rise In Mesenchymal Cancer Cells[comma] and Structural Variants in Distal Neural Stem Cells.,Neuro-oncology,10.1093/neuonc/noac085,35416251,2022-04-14,FALSE,closed,none,none
Kaitlyn Easson; Marie Brossard-Racine,Altered myelination in youth born with congenital heart disease.,Human brain mapping,10.1002/hbm.25866,35411995,2022-04-13,FALSE,closed,none,none
Filip Morys,Food-Specific Inhibition Training for Food Devaluation: A Meta-Analysis.,Nutrients,10.3390/nu14071363,35405975,2022-04-13,TRUE,gold,publishedVersion,https://www.mdpi.com/2072-6643/14/7/1363/pdf?version=1649226426
Michael Petrides,"Editorial: In Search of the Neural Underpinnings and a Functional Definition of the Elusive ""Working Memory"".",Frontiers in neurology,10.3389/fneur.2022.870063,35401407,2022-04-12,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fneur.2022.870063/pdf
Blake A Richards,Forgetting Enhances Episodic Control With Structured Memories.,Frontiers in computational neuroscience,10.3389/fncom.2022.757244,35399916,2022-04-12,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fncom.2022.757244/pdf
Jawad Melhem,COVID-19-Associated Acute Asymmetric Hemorrhagic Necrotizing Encephalopathy: A Case Report.,The Neurohospitalist,10.1177/19418744211055360,35401914,2022-04-12,TRUE,bronze,publishedVersion,https://journals.sagepub.com/doi/pdf/10.1177/19418744211055360
Xin-Kang Tong; Jessika Royea; Edith Hamel,Simvastatin rescues memory and granule cell maturation through the Wnt/β-catenin signaling pathway in a mouse model of Alzheimer's disease.,Cell death & disease,10.1038/s41419-022-04784-y,35397630,2022-04-11,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41419-022-04784-y.pdf
Marco Leyton,Do stimulant medications produce sensitization in humans?,Neuroscience and biobehavioral reviews,10.1016/j.neubiorev.2022.104657,35398453,2022-04-11,FALSE,closed,none,none
Aini Ismafairus Abd Hamid; Alan C Evans; Faruque Reza; Hazim Omar; Jafri Malin Abdullah; Mohd Faizal Mohd Zulkifly; Jorge F Bosch-Bayard,Harmonized-Multinational qEEG norms (HarMNqEEG).,NeuroImage,10.1016/j.neuroimage.2022.119190,35398285,2022-04-11,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.neuroimage.2022.119190
J F Bosch-Bayard; J D Lewis; R D Markello; B Misic; L Vasung,Brain charts for the human lifespan.,Nature,10.1038/s41586-022-04554-y,35388223,2022-04-08,TRUE,hybrid,publishedVersion,https://www.nature.com/articles/s41586-022-04554-y.pdf
Kristina Drudik; Veronika Zlatkina; Michael Petrides,Morphological patterns and spatial probability maps of the superior parietal sulcus in the human brain.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac132,35388402,2022-04-08,FALSE,closed,none,none
Sridar Narayanan; Douglas L Arnold,Patterns of white and gray structural abnormality associated with paediatric demyelinating disorders.,NeuroImage. Clinical,10.1016/j.nicl.2022.103001,35381508,2022-04-06,TRUE,gold,publishedVersion,https://doi.org/10.1016/j.nicl.2022.103001
Douglas L Arnold,Long-term efficacy and safety of siponimod in patients with secondary progressive multiple sclerosis: Analysis of EXPAND core and extension data up to >5 years.,Multiple sclerosis (Houndmills[comma] Basingstoke[comma] England),10.1177/13524585221083194,35380078,2022-04-06,FALSE,closed,none,none
Simon Ducharme,Development of a sensitive trial-ready poly(GP) CSF biomarker assay for ,Journal of neurology[comma] neurosurgery[comma] and psychiatry,10.1136/jnnp-2021-328710,35379698,2022-04-06,TRUE,hybrid,publishedVersion,https://jnnp.bmj.com/content/jnnp/early/2022/04/03/jnnp-2021-328710.full.pdf
Kristiana Salmon,Predictive genetic testing for Motor neuron disease: time for a guideline?,European journal of human genetics : EJHG,10.1038/s41431-022-01093-y,35379930,2022-04-06,TRUE,hybrid,publishedVersion,https://www.nature.com/articles/s41431-022-01093-y.pdf
Douglas L Arnold,Effects of Dimethyl Fumarate on Brain Atrophy in Relapsing-Remitting Multiple Sclerosis: Pooled Analysis Phase 3 DEFINE and CONFIRM Studies.,Frontiers in neurology,10.3389/fneur.2022.809273,35370887,2022-04-05,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fneur.2022.809273/pdf
Aaron D Johnstone,Mitochondrial Reactive Oxygen Species Mediate Activation of TRPV1 and Calcium Entry Following Peripheral Sensory Axotomy.,Frontiers in molecular neuroscience,10.3389/fnmol.2022.852181,35370552,2022-04-05,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fnmol.2022.852181/pdf
Simon Ducharme,Sleep apnea and the risk of dementia: A systematic review and meta-analysis.,Journal of sleep research,10.1111/jsr.13589,35366021,2022-04-03,FALSE,closed,none,none
Maria delPilar Cortes Nino,Catheter-guided multilevel epidural blood patches in an adolescent boy.,Regional anesthesia and pain medicine,10.1136/rapm-2022-103487,35361696,2022-04-02,FALSE,closed,none,none
Kevin Petrecca; Marie-Christine Guiot,Spatially mapping the immune landscape of melanoma using imaging mass cytometry.,Science immunology,10.1126/sciimmunol.abi5072,35363543,2022-04-02,FALSE,closed,none,none
Christophe Lenglos; Sue-Jin Lin; Yashar Zeighami; Tobias R Baumeister; Yasser Iturria-Medina,Multivariate genomic and transcriptomic determinants of imaging-derived personalized therapeutic needs in Parkinson's disease.,Scientific reports,10.1038/s41598-022-09506-0,35361840,2022-04-02,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41598-022-09506-0.pdf
Max Levinson; Sylvain Baillet,Perceptual filling-in dispels the veridicality problem of conscious perception research.,Consciousness and cognition,10.1016/j.concog.2022.103316,35358869,2022-04-01,TRUE,hybrid,publishedVersion,https://doi.org/10.1016/j.concog.2022.103316
Gloria Castaneda; Ana Lucia Fernandez Cruz; Marcus Sefranek; Yvonne H C Yau; Lesley K Fellows,Does effort-cost decision-making relate to real-world motivation in people living with HIV?,Journal of clinical and experimental neuropsychology,10.1080/13803395.2022.2058464,35356846,2022-04-01,FALSE,closed,none,none
Calwing Liao; Veikko Vuokila; Hélène Catoire; Fulya Akçimen; Jay P Ross; Cynthia V Bourassa; Patrick A Dion; Guy A Rouleau,Transcriptome-wide association study reveals increased neuronal FLT3 expression is associated with Tourette's syndrome.,Communications biology,10.1038/s42003-022-03231-0,35354918,2022-04-01,TRUE,gold,publishedVersion,https://www.nature.com/articles/s42003-022-03231-0.pdf
Soheila Samiee; Esther Florin; Philippe Albouy; Sylvain Baillet,Cross-Frequency Brain Network Dynamics Support Pitch Change Detection.,The Journal of neuroscience : the official journal of the Society for Neuroscience,10.1523/JNEUROSCI.0630-21.2022,35351829,2022-03-31,TRUE,green,publishedVersion,http://escholarship.mcgill.ca/downloads/9k41zk50k
R Nathan Spreng; Roni Setton; Elizabeth DuPre; Amber W Lockrow; Laetitia Mwilambwe-Tshilobo,Neurocognitive aging data release with behavioral[comma] structural and multi-echo functional MRI measures.,Scientific data,10.1038/s41597-022-01231-7,35351925,2022-03-31,TRUE,gold,publishedVersion,https://www.nature.com/articles/s41597-022-01231-7.pdf
Mona Omidyeganeh; Philippe Massicotte,Cytoarchitectonic Maps of the Human Metathalamus in 3D Space.,Frontiers in neuroanatomy,10.3389/fnana.2022.837485,35350721,2022-03-31,TRUE,gold,publishedVersion,https://www.frontiersin.org/articles/10.3389/fnana.2022.837485/pdf
Robert A Brown; Douglas L Arnold,Progressive retinal changes in pediatric multiple sclerosis.,Multiple sclerosis and related disorders,10.1016/j.msard.2022.103761,35349885,2022-03-30,FALSE,closed,none,none
Simon Ducharme,Anomia is present pre-symptomatically in frontotemporal dementia due to MAPT mutations.,Journal of neurology,10.1007/s00415-022-11068-0,35348856,2022-03-30,TRUE,hybrid,publishedVersion,https://link.springer.com/content/pdf/10.1007/s00415-022-11068-0.pdf
James A Desjardins; Mayada Elsabbagh,Inter-trial theta phase consistency during face processing in infants is associated with later emerging autism.,Autism research : official journal of the International Society for Autism Research,10.1002/aur.2701,35348304,2022-03-30,DOI not found by Unpaywall., , , 
Kaija Sander; Xiaoqian Chai; Elise B Barbeau; Shanna Kousaie; Michael Petrides; Denise Klein,Interhemispheric functional brain connectivity predicts new language learning success in adults.,Cerebral cortex (New York[comma] N.Y. : 1991),10.1093/cercor/bhac131,35348627,2022-03-30,FALSE,closed,none,none
